,Unnamed: 0,station_name,station_lon,station_lat,line,city,type,zipcode
683,122,South Station,-71.05527717172252,42.35262498148672,SILVER,bos,subway,02210
684,123,88 Black Falcon,-71.0263263147973,42.34367032591957,SILVER,bos,subway,02210
685,124,21 Dry Dock Avenue,-71.03088846686856,42.344745837050695,SILVER,bos,subway,02210
686,125,25 Dry Dock Avenue,-71.02897929920624,42.344773166804906,SILVER,bos,subway,02210
687,126,Black Falcon at Design Center,-71.03430568406185,42.34389238938709,SILVER,bos,subway,02210
688,127,Boylston,-71.06419943404437,42.353379373757036,SILVER,bos,subway,02108
689,128,Downtown Crossing,-71.06116335141837,42.354816734618986,SILVER,bos,subway,02111
690,129,Chinatown,-71.06256875990557,42.35242393738728,SILVER,bos,subway,02111
691,130,Ashmont,-71.06343073220243,42.28389220497207,RED,bos,subway,02124
692,131,Harvard,-71.11890668363166,42.374037904802265,RED,bos,subway,02138
693,132,Kendall/MIT,-71.08619209383401,42.362424017841725,RED,bos,subway,02142
694,133,Capen Street,-71.0872054185673,42.26756171150624,RED,bos,subway,02186
695,134,Tufts Medical Center,-71.06428214264112,42.349088678197376,ORANGE,bos,subway,02111
696,135,Waban,-71.230694064608,42.325886377734115,GREEN,bos,subway,02468
697,136,Kenmore,-71.09554536893049,42.34900553593744,GREEN,bos,subway,02215
698,137,Arlington,-71.07099016610853,42.351777118588096,GREEN,bos,subway,02116
699,138,Copley,-71.07797605026248,42.34991626707145,GREEN,bos,subway,02116
700,139,Boylston,-71.06460273290416,42.35302998723493,GREEN,bos,subway,02108
701,140,Chinatown,-71.06258113121265,42.352482806341456,ORANGE,bos,subway,02111
702,141,Haymarket,-71.05785224734123,42.362481193973,GREEN/ORANGE,bos,subway,02108
703,142,North Station,-71.05998352664204,42.365152436360006,GREEN/ORANGE,bos,subway,02114
704,143,Davis,-71.12223463253224,42.396760534551674,RED,bos,subway,02144
705,144,South Station,-71.05517222955915,42.352601654444925,RED,bos,subway,02210
706,145,Oak Grove,-71.0708269277016,42.43751328474863,ORANGE,bos,subway,02148
707,146,Malden Center,-71.07431581617234,42.426589666708345,ORANGE,bos,subway,02148
708,147,Wellington,-71.07711803842942,42.401748733535825,ORANGE,bos,subway,02155
709,148,Sullivan Square,-71.07693217125404,42.384306095508364,ORANGE,bos,subway,02129
710,149,Community College,-71.0703388119913,42.37391680835496,ORANGE,bos,subway,02129
711,150,Lechmere,-71.07715830476525,42.370926547769216,GREEN,bos,subway,02141
712,151,Science Park,-71.06774458141338,42.366751108120496,GREEN,bos,subway,02114
713,152,Bowdoin,-71.061837663988,42.361169421611365,BLUE,bos,subway,02114
714,153,Government Center,-71.05945925909694,42.35930527101309,BLUE/GREEN,bos,subway,02108
715,154,Aquarium,-71.05193902255355,42.35952563523283,BLUE,bos,subway,02109
716,155,Maverick,-71.03958034922404,42.369001656356566,BLUE,bos,subway,02128
717,156,Airport,-71.03022508787173,42.3743713792669,BLUE,bos,subway,02128
718,157,Wood Island,-71.02291286738868,42.37965611391583,BLUE,bos,subway,02128
719,158,Orient Heights,-71.00479697119162,42.38685032375217,BLUE,bos,subway,02128
720,159,Suffolk Downs,-70.99715029756855,42.39050514491175,BLUE,bos,subway,02128
721,160,Beachmont,-70.9925328217861,42.39726032835984,BLUE,bos,subway,02151
722,161,Revere Beach,-70.99250405877883,42.40785108926864,BLUE,bos,subway,02151
723,162,Wonderland,-70.99166508603659,42.4134421715248,BLUE,bos,subway,02151
724,163,Alewife,-71.14207793213814,42.39612970531508,RED,bos,subway,02140
725,164,Porter,-71.11911483083928,42.388329156473226,RED,bos,subway,02140
726,165,Central,-71.10382578532997,42.36544861166036,RED,bos,subway,02139
727,166,Charles/MGH,-71.07108120232644,42.361176295249294,RED,bos,subway,02114
